################################################################################
# Data file for Pacific Herring stock assessment using iSCAM
# Region(s):	Strait of Georgia
# Created:	2020-07-24
# Edited:	
################################################################################
#
##### Model dimensions #####
1	# Number of areas (narea)
1	# Number of groups (ngroup)
1	# Number of sexes (nsex)
1951	# First year (syr)
2020	# Last year (nyr)
2	# Youngest age (sage)
10	# Plus group (nage)
5	# Number of gears (ngear)
#
##### Fishery flags #####
0.2181	0.3917	0.3903	0	0	# TAC allocations (mean of last 20 years)
#
##### Age and population parameters #####
27	# Asymptotic length (linf)
0.48	# Brody growth coefficient (k)
0	# Theoretical age at zero length (t0)
4.5e-06	# Scalar in length-weight allometry (alpha)
3.127	# Power parameter in length-weight allometry (beta)
2.055	# Age at 50% maturity
0.05	# Standard deviation at 50% maturity
1	# Natural mortality indicator
0.24974, 0.9, 1, 1, 1, 1, 1, 1, 1	# Maturity vector
#
##### Delay-difference parameters (not used) #####
0	# (kage)
0	# (alpha_g)
0	# (rho_g)
0	# (wk)
#
##### Catch (t*10^3) #####
164	# Number of observations
# Year	Gear	Area	Group	Sex	Type	Value
2017	1	1	1	0	0.049	0.0712	0.0872	0.095	0.1028	0.1104	0.1095	0.1156	0.117
2018	1	1	1	0	0.053900000000000003	0.0745	0.0879	0.102	0.1077	0.1142	0.1219	0.1355	0.1083
2019	1	1	1	0	0.0575	0.0732	0.0929	0.1043	0.1141	0.1188	0.1218	0.1268	0.141
2020	1	1	1	0	0.05	0.0721	0.0863	0.0962	0.105	0.1138	0.1199	0.1218	0.1207
#
##### Annual mean weight (not used) #####
1 	# Number of annual mean weight tables
0 	# Number of observations per table
#
##### Marker for end of data file #####
999 	# End of file
