Year,StatArea,Section,Survey,Index
1951,06,067,Surface,4408.865547155432
1951,07,072,Surface,17.15965060992
1951,07,073,Surface,5328.253882587109
1951,07,074,Surface,3392.975107676706
1951,07,075,Surface,14.73511186368
1951,07,076,Surface,1711.7260986550382
1951,07,077,Surface,NA
1951,07,078,Surface,516.47481031416
1951,08,085,Surface,NA
1951,08,086,Surface,NA
1952,06,067,Surface,1394.37583348591
1952,07,072,Surface,63.80741822208
1952,07,073,Surface,4803.384955228925
1952,07,074,Surface,3559.6665945826503
1952,07,075,Surface,NA
1952,07,076,Surface,367.87382485265704
1952,07,077,Surface,NA
1952,07,078,Surface,NA
1952,08,085,Surface,106.28605278719999
1952,08,086,Surface,NA
1953,06,067,Surface,2056.490949934434
1953,07,072,Surface,143.44145442296
1953,07,073,Surface,7232.155108953244
1953,07,074,Surface,7055.619458129562
1953,07,075,Surface,NA
1953,07,076,Surface,1727.0894422971612
1953,07,077,Surface,NA
1953,07,078,Surface,NA
1953,08,085,Surface,21.805937653760004
1953,08,086,Surface,NA
1954,06,067,Surface,793.804059310848
1954,07,072,Surface,337.079352332756
1954,07,073,Surface,7014.91467953341
1954,07,074,Surface,4312.533432879356
1954,07,075,Surface,752.890801485528
1954,07,076,Surface,756.119664507891
1954,07,077,Surface,NA
1954,07,078,Surface,NA
1954,08,085,Surface,NA
1954,08,086,Surface,NA
1955,06,067,Surface,392.7242813658
1955,07,072,Surface,1126.7713823660602
1955,07,073,Surface,4557.820331420484
1955,07,074,Surface,6825.344245335882
1955,07,075,Surface,NA
1955,07,076,Surface,419.49003974897704
1955,07,077,Surface,NA
1955,07,078,Surface,NA
1955,08,085,Surface,83.31993608403201
1955,08,086,Surface,158.89734226294502
1956,06,067,Surface,7.248629937779999
1956,07,072,Surface,NA
1956,07,073,Surface,337.23860497050794
1956,07,074,Surface,2850.3679592644403
1956,07,075,Surface,NA
1956,07,076,Surface,3015.29707981419
1956,07,077,Surface,NA
1956,07,078,Surface,NA
1956,08,085,Surface,137.72661608377598
1956,08,086,Surface,278.27690038056
1957,06,067,Surface,NA
1957,07,072,Surface,318.84071405074195
1957,07,073,Surface,2266.042310558896
1957,07,074,Surface,1932.50279080876
1957,07,075,Surface,NA
1957,07,076,Surface,89.45742776255999
1957,07,077,Surface,NA
1957,07,078,Surface,NA
1957,08,085,Surface,NA
1957,08,086,Surface,NA
1958,06,067,Surface,412.59847037132005
1958,07,072,Surface,278.0018473856
1958,07,073,Surface,1007.5478346483836
1958,07,074,Surface,1203.4350054454799
1958,07,075,Surface,NA
1958,07,076,Surface,150.58008334336
1958,07,077,Surface,NA
1958,07,078,Surface,NA
1958,08,085,Surface,496.49047390726395
1958,08,086,Surface,NA
1959,06,067,Surface,933.1059778423801
1959,07,072,Surface,136.287110336
1959,07,073,Surface,432.162915939096
